info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.84 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 275/296 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 43% building 280/311 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 43% building 280/312 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 43% building 280/313 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 43% building 280/314 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 43% building 280/315 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 43% building 280/316 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 43% building 280/317 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 43% building 280/318 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 43% building 280/319 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 43% building 280/320 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 43% building 280/321 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 43% building 280/322 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 43% building 280/323 modules 43 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 43% building 280/324 modules 44 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 43% building 281/324 modules 43 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 43% building 282/324 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 43% building 282/325 modules 43 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 43% building 283/325 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 44% building 284/325 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 44% building 284/326 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 44% building 284/327 modules 43 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 44% building 285/327 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 44% building 286/327 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 44% building 287/327 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 44% building 288/327 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 44% building 288/328 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 288/329 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 44% building 289/329 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 44% building 290/329 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 44% building 291/329 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 45% building 292/329 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 45% building 293/329 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 45% building 294/329 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 45% building 295/329 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 304/329 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 47% building 311/329 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 47% building 316/329 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 317/329 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 318/329 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 319/329 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 320/329 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 321/329 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 322/329 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 323/329 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 324/329 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 325/329 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 326/329 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 327/329 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 49% building 328/329 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/lib/redux.js
<s> [webpack.Progress] 49% building 328/330 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 49% building 328/331 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 49% building 328/332 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 49% building 328/333 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 49% building 328/334 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 328/335 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 49% building 328/336 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 49% building 328/337 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
